npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\qotna\\AppData\\Local\\Temp\\chromatic--44776-noOKNvIU0kir
(node:47240) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:47240) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1163/1165 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1164/1165 modules 1 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1165/1168 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1165/1171 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1169/1172 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1171/1181 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1172/1183 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1182/1185 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\gopd\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1186/1190 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1187/1190 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1188/1190 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 1189/1193 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 1190/1193 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1190/1195 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 1190/1196 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\string.prototype.padend\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\string.prototype.padstart\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\string.prototype.padstart\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1198/1204 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1200/1204 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1202/1204 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1203/1204 modules 1 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1204/1207 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\ToObject.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\SameValueZero.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1209/1211 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1210/1211 modules 1 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 70% building 1211/1211 modules 0 active 
<s> [webpack.Progress] 69% building 1211/1212 modules 1 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 1211/1213 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1211/1214 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1211/1215 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1214/1224 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1215/1224 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1218/1224 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1219/1224 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1222/1224 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1223/1224 modules 1 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 70% building 1224/1224 modules 0 active 
<s> [webpack.Progress] 69% building 1224/1225 modules 1 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\abs.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\floor.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\ToNumber.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.values\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.entries\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 1224/1234 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1228/1237 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
